stopplacecode,naam,quaycode,quaybearing,quaytype,transportmodes,quaystatus,quaymunicipality,quayownercode,quayconcessionprovider,quayvisuallyaccessible,quaydisabledaccessible,quayshapetype,baylength,markedkerb,lift,guidelines,groundsurfaceindicator,stopplaceaccessroute,embaymentwidth,bayentranceangles,bayexitangles,kerbheight,boardingpositionwidth,alightingpositionwidth,liftedpartlength,narrowestpassagewidth,fulllengthguideline,guidelinestopplaceconnection,tactilegroundsurfaceindicator,ramp,ramplength,heightwithenvironment,rampwidth,stopsign,stopsigntype,shelter,shelterpublicity,illuminatedstop,seatavailable,leantosupport,timetableinformation,infounit,routenetworkmap,environmentinfo,bicycleparking,numberofbicycleplaces,bins,ovccico,ovccharging,passengerinformationdisplay,displaytype,audioknop,roadcode,hectometersign,greenstop,liftedbicyclepath,opmerkingen,plaats,straat,rd-x,rd-y
NL:S:50812001,Stat. Veenendaal-De Klomp,NL:Q:50812004,100,regular,['bus'],available,G0228,G0228,GLD,Y,N,langshalte,19.8,true,false,true,true,true,NB,NB,NB,0.18,1.35,1.35,19.00,0.9,true,true,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"

                        						",Veenendaal,Grote Beer,167853,449292
NL:S:40800630,De Meent,NL:Q:40800640,9,regular,['bus'],available,G0345,G0345,PUT,Y,Y,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,1.5,1.5,12.00,1.5,true,true,true,true,0.6,0.6,1.5,true,standaard,true,true,true,true,false,true,true,true,NB,true,16,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Grote Beer,167866,449317
NL:S:40512035,Coornhertstate,NL:Q:40512035,216,regular,['bus'],available,G0228,G0228,GLD,Y,Y,langshalte,11.6,true,false,true,true,true,NB,NB,NB,0.18,2.3,2.3,8.10,1.3,true,true,true,true,1.6,0,2.1,true,portaal,true,true,true,true,false,true,false,true,NB,true,4,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Coornhertstate,171993,448259
NL:S:40512035,Coornhertstate,NL:Q:40512036,36,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,11.3,true,false,false,false,true,NB,NB,NB,0.17,2.4,2.4,11.30,2.4,false,false,false,true,2.8,0,4,true,NB,false,false,true,false,NB,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,Ln der Verenigde Naties,172023,448298
NL:S:40512203,Hoekelumse Brinkweg,NL:Q:40512203,355,regular,['bus'],available,G0228,G0228,GLD,Y,N,haltehaven,36.8,true,false,true,true,true,2.9,14.7,6.8,0.2,2.3,2.3,9.00,0.7,true,true,true,true,1.2,0.05,1.2,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Bennekom,Edeseweg,174626,447117
NL:S:40512203,Hoekelumse Brinkweg,NL:Q:40512204,172,regular,['bus'],available,G0228,G0228,GLD,Y,Y,haltehaven,27.4,true,false,true,true,true,3,24.6,17.1,0.2,1.7,1.7,8.90,1.7,true,true,true,true,0.8,0.05,1.1,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Bennekom,Edeseweg,174619,447023
NL:S:50747002,Struik,NL:Q:50747002,359,regular,['bus'],available,G0267,G0267,GLD,N,N,haltehaven,14.1,false,false,false,false,true,3.1,14.6,17.9,0.01,2.1,0.01,NB,0.9,false,false,false,false,NB,0,NB,true,standaard,false,false,false,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Nijkerk,Voorthuizerweg,170089,467611
NL:S:50747002,Struik,NL:Q:50847001,179,regular,['bus'],available,G0267,G0267,GLD,N,N,langshalte,7.0,false,false,false,false,false,NB,NB,NB,0.01,1.2,1.2,7.00,0.9,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Nijkerk,Voorthuizerweg,170080,467557
NL:S:40800120,Woonboulevard,NL:Q:40800120,20,regular,['bus'],plan,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Groeneveldselaan,166864,447281
NL:S:40800120,Woonboulevard,NL:Q:40800130,200,regular,['bus'],plan,G0345,G0345,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Veenendaal,Groeneveldselaan,166878,447324
NL:S:40563013,De Drie Musketiers,NL:Q:40563013,228,regular,['bus'],available,G0203,P0025,GLD,N,N,langshalte,13.2,true,false,false,false,true,NB,NB,NB,0.2,0.9,0.9,13.20,0.9,false,false,false,true,1.8,0,0.9,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"23,94",false,false,"

                        						",Stroe,Wolweg,175889,466804
NL:S:40563013,De Drie Musketiers,NL:Q:40563014,48,regular,['bus'],available,G0203,P0025,GLD,N,N,langshalte,13.9,true,false,false,false,true,NB,NB,NB,0.18,1.2,1.2,13.90,1.2,false,false,false,true,1.5,0,1.3,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N800,"23,964",false,false,"

                        						",Stroe,Wolweg,175920,466837
NL:S:40800320,Emmalaan,NL:Q:40800320,340,regular,['bus'],outofuse,G0345,G0345,PUT,N,N,langshalte,12.0,false,false,false,false,true,NB,NB,NB,0.01,0.01,0.01,12.00,0.01,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,false,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Emmalaan,166413,449457
NL:S:40800320,Emmalaan,NL:Q:40800330,152,regular,['bus'],outofuse,G0345,G0345,PUT,N,N,langshalte,12.0,false,false,false,false,true,NB,NB,NB,0.01,0.01,0.01,12.00,0.01,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,false,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Nieuweweg,166420,449388
NL:S:50610160,Ruwinkelseweg,NL:Q:50610160,274,regular,['bus'],available,G0339,P0026,PUT,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,NB,0.9,0.9,3.00,0.95,false,false,false,true,4.8,0.3,0.9,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Renswoude,Utrechtseweg,163388,454250
NL:S:50610160,Ruwinkelseweg,NL:Q:50710010,96,regular,['bus'],available,G0339,G0339,PUT,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,NB,0.9,0.9,4.20,1,false,false,false,true,3.0,0.15,1.2,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Renswoude,RUWINKELSEWEG,163332,454241
NL:S:40500040,Noda,NL:Q:40500040,260,regular,['bus'],available,G0340,P0026,PUT,N,N,haltehaven,10.0,true,false,false,false,true,2.4,29.0,14.0,0.05,0.3,0.3,9.00,0.01,false,false,false,false,NB,0.06,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Nude,170915,440903
NL:S:40500040,Noda,NL:Q:40500050,75,regular,['bus'],available,G0340,P0026,PUT,N,N,haltehaven,18.0,true,false,false,false,true,3,30.0,16.0,NB,0.3,0.3,18.00,0.8,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Nude,171005,440909
NL:S:40700040,Klein Dikkenberg,NL:Q:40700040,330,regular,['bus'],available,G0340,G0340,PUT,N,Y,haltehaven,22.0,true,false,true,true,true,3.1,32.2,30.0,0.18,1.5,1.5,18.00,0.95,true,false,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Cuneraweg,167025,444753
NL:S:40700040,Klein Dikkenberg,NL:Q:40700050,143,regular,['bus'],available,G0340,G0340,PUT,Y,Y,haltehaven,22.0,true,false,true,true,true,4.6,49.0,24.8,0.18,1.5,1.55,18.00,0.95,true,true,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Cuneraweg,167024,444726
NL:S:40765015,Vliegersvelderlaan,NL:Q:40765015,227,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,19.3,true,false,false,false,true,2.4,4.6,6.9,0.19,0.8,0.8,17.00,0.8,false,false,false,true,1.8,0,0.9,true,portaal,true,false,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Barneveld,Stationsweg,168937,462123
NL:S:40765015,Vliegersvelderlaan,NL:Q:40765016,49,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,19.8,true,false,false,false,true,2.4,12.5,6.9,0.17,0.9,0.9,16.90,0.9,false,false,false,true,1.9,0,0.8,true,portaal,true,false,true,true,false,true,false,true,NB,true,18,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Barneveld,Stationsweg,168998,462192
NL:S:40801410,Regge,NL:Q:40801410,17,regular,['bus'],available,G0345,G0345,PUT,N,N,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,0.3,0.3,12.45,0.95,true,false,true,true,6.0,0.15,1.8,true,standaard,false,false,true,false,false,true,false,false,NB,true,4,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,De Reede,164863,448542
NL:S:40801410,Regge,NL:Q:40801420,150,regular,['bus'],available,G0345,G0345,PUT,N,Y,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,1.8,1.8,12.00,1.76,true,false,true,true,1.5,0.12,1.5,true,standaard,false,false,true,false,false,true,false,false,NB,true,8,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,De Reede,164839,448493
NL:S:40765025,Galileistraat,NL:Q:40765025,232,regular,['bus'],outofuse,G0203,G0203,GLD,N,N,langshalte,18.0,false,false,false,false,false,NB,NB,NB,0.08,1.8,1.8,18.00,1.3,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,false,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Barneveld,Amersfoortsestraat,168154,460820
NL:S:40765025,Galileistraat,NL:Q:40765026,52,regular,['bus'],outofuse,G0203,G0203,GLD,N,N,langshalte,18.0,false,false,false,false,false,NB,NB,NB,0.1,1.1,1.1,18.00,1.1,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,false,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Barneveld,Amersfoortsestraat,168185,460841
NL:S:40563009,Ravenweg,NL:Q:40563018,321,regular,['bus'],available,G0203,G0203,GLD,Y,Y,langshalte,13.2,true,false,true,true,true,NB,NB,NB,0.2,2.4,2.55,13.20,0.9,true,true,true,false,NB,0,NB,true,standaard,true,false,true,true,false,true,true,false,NB,false,0,true,false,false,false,NB,false,NB,NB,NB,false,"
						",Stroe,Harskamperweg,176017,465345
NL:S:40563009,Ravenweg,NL:Q:40563009,130,regular,['bus'],available,G0203,G0203,GLD,Y,Y,langshalte,13.4,true,false,true,true,true,NB,NB,NB,0.18,2.6,2.6,13.40,1,true,true,true,true,1.8,0,2.6,true,portaal,true,false,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Stroe,Harskamperweg,176016,465338
NL:S:40563009,Ravenweg,NL:Q:40563010,48,regular,['bus'],available,G0203,P0025,GLD,Y,Y,langshalte,13.3,true,false,true,true,true,NB,NB,NB,0.18,2.7,2.7,13.30,0.9,true,true,true,true,3.5,0.3,2.5,true,portaal,true,false,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,N800,"22,336",false,false,"
originele halte op papier is verplaatst naar deze, staat 100 meter verder nog wel leeg bord. nieuwe locatie harskamperweg						",Stroe,Wolweg,176011,465403
NL:S:40563009,Ravenweg,NL:Q:40563017,232,regular,['bus'],available,G0203,P0025,GLD,Y,Y,langshalte,13.3,true,false,true,true,true,NB,NB,NB,0.18,2.7,2.7,13.30,0.9,true,true,true,true,1.8,0.3,2.5,true,portaal,true,false,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,N800,"22,27",false,false,"
halte zit op nieuwe locatie 100 meter verderop aan harskamperweg						",Stroe,Kootwijkerbroekerweg,175970,465355
NL:S:40513031,Koekeltse Boslaan,NL:Q:40513031,353,regular,['bus'],available,G0228,G0228,GLD,N,N,semi-haltehaven,31.0,true,false,false,false,true,NB,NB,NB,0.18,1.4,1.4,14.90,1.3,false,false,false,true,3.4,0,1.6,true,NB,false,false,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Kastelenlaan,172715,449872
NL:S:40513031,Koekeltse Boslaan,NL:Q:40513032,162,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,17.8,true,false,false,false,true,3.4,23.0,33.5,0.17,1.9,1.9,17.80,1.8,false,false,false,true,3.0,0,1.5,true,NB,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Kastelenlaan,172675,449924
NL:S:40622121,Hoge Valksedijk,NL:Q:40622121,200,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Wekeromseweg,175902,454048
NL:S:40622121,Hoge Valksedijk,NL:Q:40622122,20,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Hoge Valksedijk,175914,454076
NL:S:50645010,Oude Ambachten Museum,NL:Q:50645010,73,regular,['bus'],available,G0203,G0203,GLD,N,Y,haltehaven,18.4,true,false,true,false,true,3,21.1,15.5,0.18,1.5,1.5,18.40,1.5,true,false,false,false,NB,0,NB,true,portaal,true,false,true,true,false,true,false,true,NB,true,10,true,false,false,false,NB,false,NB,NB,false,NB,"
Haltenummer 50964-Tersambo						",Terschuur,Rijksweg,166495,464724
NL:S:50645010,Oude Ambachten Museum,NL:Q:50745009,253,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,18.5,true,false,true,false,true,3.5,25.8,16.1,0.18,1.1,1.1,18.50,1.1,true,false,false,false,NB,0,NB,true,portaal,true,false,true,true,false,true,false,true,NB,true,10,true,false,false,false,NB,false,NB,NB,false,NB,"
Haltenummer 50964-Tersambo						",Terschuur,Rijksweg,166492,464732
NL:S:50630280,Berencamperweg,NL:Q:50630280,116,regular,['bus'],available,G0267,P0025,GLD,Y,Y,haltehaven,18.6,true,false,true,true,true,3.1,25.0,22.0,0.18,1.2,3.3,12.00,1.2,true,true,true,false,NB,0,NB,true,standaard,true,true,false,true,false,true,true,false,NB,false,0,false,false,false,false,NB,false,NB,7.5,NB,false,"
						",Nijkerk,Berencamperweg,161990,471682
NL:S:50630280,Berencamperweg,NL:Q:50630290,311,regular,['bus'],available,G0267,P0025,GLD,Y,Y,haltehaven,18.0,true,false,true,true,true,3,24.0,20.8,0.2,1.5,1.8,11.00,1.05,true,true,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,7.5,NB,false,"
						",Nijkerk,Berencamperweg,161958,471736
NL:S:40360007,Centrum,NL:Q:40360007,190,regular,['bus'],available,G0228,P0025,GLD,N,N,langshalte,12.4,true,false,true,true,true,NB,NB,NB,0.16,2,2,12.40,1.1,true,false,true,true,0.8,0,2.1,true,portaal,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N310,"61,49",true,true,"

                        						",Otterlo,Harskamperweg,181350,457113
NL:S:40360007,Centrum,NL:Q:40360008,9,regular,['bus'],available,G0228,P0025,GLD,N,N,langshalte,11.4,true,false,true,true,true,NB,NB,NB,0.17,1.3,1.3,11.40,1.3,true,false,true,true,0.9,0,1.6,true,portaal,true,false,true,true,false,true,false,true,NB,true,6,false,false,false,false,NB,false,N310,"61,505",true,true,"

                        						",Otterlo,Harskamperweg,181365,457138
NL:S:50549003,Akkerweg,NL:Q:50549003,134,regular,['bus'],available,G0267,P0025,GLD,N,N,langshalte,10.4,true,false,false,false,true,NB,NB,NB,0.18,0.9,0.9,10.40,0.9,false,false,false,true,7.1,0,1.1,true,portaal-plus,false,false,false,false,false,false,false,true,NB,false,NB,false,false,false,false,NB,false,N301,"23,069",false,false,"

                        						",Appel,Zelderseweg,165393,465820
NL:S:50549003,Akkerweg,NL:Q:50549004,314,regular,['bus'],available,G0267,P0025,GLD,N,N,langshalte,10.3,true,false,false,false,true,NB,NB,NB,0.17,0.9,0.9,10.30,0.9,false,false,false,true,1.4,0,0.9,true,portaal-plus,false,false,false,false,false,false,false,true,NB,false,NB,false,false,false,false,NB,false,N301,"23,031",false,false,"

                        						",Appel,Zelderseweg,165391,465832
NL:S:40726005,West-end,NL:Q:40726005,92,regular,['bus'],available,G0203,P0025,GLD,N,N,bermhalte,0.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,N797,7.2,false,false,"
Haltenummer 50602-Gardwest.						",Garderen,Putterweg,176664,471990
NL:S:40726005,West-end,NL:Q:40726006,272,regular,['bus'],available,G0203,P0025,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,2.8,2.8,18.00,2.8,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N797,"7,205",false,false,"
Haltenummer 50602-Gardwest						",Garderen,Putterweg,176681,472003
NL:S:50630009,D. Ruitenbeekstraat,NL:Q:50630009,45,regular,['bus'],available,G0267,G0267,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.05,1.1,1.1,18.00,1.1,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Nijkerkerveen,Jacob de Boerweg,160376,467093
NL:S:50630009,D. Ruitenbeekstraat,NL:Q:50630010,224,regular,['bus'],available,G0267,G0267,GLD,N,N,langshalte,2.4,false,false,false,false,false,NB,NB,NB,0.1,2.6,2.6,2.40,0.4,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Nijkerkerveen,Jacob de Boerweg,160399,467150
NL:S:40631001,School met de Bijbel,NL:Q:40631001,95,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.05,1.7,1.7,18.00,0.6,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",De Valk,Hoge Valkseweg,175402,459028
NL:S:40631001,School met de Bijbel,NL:Q:40631002,275,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.05,1.3,1.3,18.00,0.9,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",De Valk,Hoge Valkseweg,175385,459021
NL:S:40712013,Niels Bohrstraat,NL:Q:40712013,90,regular,['bus'],available,G0228,G0228,GLD,Y,N,haltehaven,12.3,true,false,true,true,true,3.2,21.7,14.5,0.17,1.1,1.1,12.30,2,true,true,true,true,2.9,0,1.5,true,portaal,false,false,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Galvanistraat,171665,448885
NL:S:40712013,Niels Bohrstraat,NL:Q:40712014,270,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,15.4,true,false,true,true,false,3.2,32.0,16.0,0.18,1.2,1.2,15.40,1.2,true,false,true,true,2.5,0,2,true,portaal,false,false,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Galvanistraat,171596,448896
NL:S:50765039,Boerderij Veerman,NL:Q:50765039,269,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,21.9,true,false,false,false,false,2.7,25.2,20.0,0.05,0.9,0.9,20.50,0.9,false,false,false,false,NB,0.14,NB,true,portaal-plus,false,false,true,false,false,false,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Barneveld,Achterveldseweg,164256,460704
NL:S:50765039,Boerderij Veerman,NL:Q:50765040,88,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,false,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
onveilig, wachten in berm						",Barneveld,Achterveldseweg,164287,460689
NL:S:40400020,Hof van Gelderland,NL:Q:40400020,160,regular,['bus'],available,G0289,G0289,GLD,N,N,haltehaven,27.2,false,false,false,false,true,3.1,21.9,13.5,0.12,1.5,1.5,27.20,0.8,false,false,false,false,NB,0,NB,true,NB,true,true,true,true,false,true,false,false,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Wageningen,Costerweg,173693,441769
NL:S:40400020,Hof van Gelderland,NL:Q:40400030,341,regular,['bus'],available,G0289,G0289,GLD,N,N,haltehaven,16.7,false,false,false,false,true,2.9,15.0,19.0,0.12,1.3,1.3,16.70,1.5,false,false,false,false,NB,0,NB,true,NB,true,true,true,true,false,true,false,false,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Wageningen,Costerweg,173714,441770
NL:S:40600040,Stad,NL:Q:40600040,269,regular,['bus'],available,G0340,G0340,PUT,N,N,langshalte,22.0,true,false,true,true,true,NB,NB,NB,0.18,2.4,2.6,18.00,2.25,true,true,true,false,NB,0.6,1.2,true,standaard,false,false,true,true,false,true,false,false,NB,false,0,true,false,false,true,VMD,false,NB,NB,false,false,"

                        						",Rhenen,Frederik van de Paltshof,167211,441075
NL:S:40600040,Stad,NL:Q:40600050,80,regular,['bus'],available,G0340,G0340,PUT,N,N,langshalte,22.0,true,false,true,true,true,NB,NB,NB,0.18,4,4,18.00,0.9,true,true,true,false,NB,0.54,1.3,true,standaard,true,true,true,true,false,true,false,false,NB,false,0,true,false,false,true,VMD,false,NB,NB,false,false,"

                        						",Rhenen,Frederik van de Paltshof,167221,441059
NL:S:40600120,Ouwehands Dierenpark,NL:Q:40600120,288,regular,['bus'],available,G0340,P0026,PUT,Y,Y,haltehaven,41.8,true,false,true,true,true,2.7,24.0,15.6,0.18,2.55,2.55,12.00,1.18,true,true,true,true,3.0,0.1,1.7,true,standaard,false,false,true,false,false,true,false,true,NB,true,4,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Grebbeweg,168983,440809
NL:S:40600120,Ouwehands Dierenpark,NL:Q:40600130,110,regular,['bus'],available,G0340,P0026,PUT,Y,N,haltehaven,18.0,true,false,true,true,true,2.6,25.0,21.0,0.18,4.3,4.3,12.00,0.04,true,true,true,false,NB,0,1.5,true,standaard,true,false,true,true,false,true,true,true,NB,true,4,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Grebbeweg,169144,440749
NL:S:40461015,Westenengerdijk,NL:Q:40461015,230,regular,['bus'],available,G0228,G0228,GLD,N,Y,semi-haltehaven,17.3,true,false,true,true,true,2.3,NB,11.9,0.19,1.5,1.5,14.10,1.5,true,false,true,true,2.0,0,1.4,true,portaal,true,false,true,true,false,true,false,true,NB,true,40,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Harskamp,Edeseweg,178143,459543
NL:S:40461015,Westenengerdijk,NL:Q:40528026,229,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,21.3,true,false,true,true,false,2.7,NB,4.7,0.15,2,2,12.60,2,true,false,true,true,1.5,0.1,1.8,true,2,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Harskamp,Edeseweg,178189,459570
NL:S:40612059,Mariendaal,NL:Q:40612059,255,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,9.0,true,false,true,true,true,NB,NB,NB,0.2,3,3,9.00,1.5,true,false,true,false,NB,0,NB,true,portaal-plus,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Groenendaal,172550,450293
NL:S:40612059,Mariendaal,NL:Q:40612060,75,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,12.1,true,false,true,true,true,NB,NB,NB,0.19,2.8,2.8,12.10,2.8,true,false,true,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Heyendaal,172474,450247
NL:S:40750007,Everlaan,NL:Q:40750007,68,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.04,1.7,1.7,18.00,1.3,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Lunteren,Klomperweg,170595,454907
NL:S:50710060,Kerkstraat,NL:Q:50710060,299,regular,['bus'],available,G0339,P0026,PUT,N,N,langshalte,12.0,false,false,false,false,false,NB,NB,NB,NB,0.01,0.01,12.00,0.95,false,false,false,false,NB,0,NB,true,standaard,true,false,true,true,true,true,true,true,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Renswoude,Dorpsstraat,165708,453839
NL:S:50710060,Kerkstraat,NL:Q:50710070,118,regular,['bus'],available,G0339,P0026,PUT,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.12,1.5,1.5,2.00,0.95,false,false,false,true,1.0,0.11,1.5,true,standaard,true,false,true,true,false,true,true,true,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

